model,timezero,v1_github_timestamp,v2_github_timestamp,v3_github_timestamp,in_zoltar,v2_diff_hrs,v3_diff_hrs
UMich-RidgeTfReg,2020-09-14,2020-09-16T16:23:11Z,NA,NA,v1,NA,NA
UMich-RidgeTfReg,2020-09-21,2020-09-21T15:05:37Z,NA,NA,v1,NA,NA
UMich-RidgeTfReg,2020-09-28,2020-09-28T15:04:07Z,NA,NA,v1,NA,NA
UMich-RidgeTfReg,2020-10-05,2020-10-05T16:26:49Z,NA,NA,v1,NA,NA
UMich-RidgeTfReg,2020-10-12,2020-10-12T15:10:38Z,NA,NA,v1,NA,NA
UMich-RidgeTfReg,2020-10-19,2020-10-19T17:00:22Z,NA,NA,v1,NA,NA
UMich-RidgeTfReg,2020-10-26,2020-10-26T16:32:14Z,NA,NA,v1,NA,NA
UMich-RidgeTfReg,2020-11-02,2020-11-02T23:01:36Z,NA,NA,v1,NA,NA
UMich-RidgeTfReg,2020-11-09,2020-11-09T22:42:53Z,NA,NA,v1,NA,NA
USC-SI_kJalpha,2020-06-23,2020-06-29T01:54:22Z,NA,NA,v1,NA,NA
USC-SI_kJalpha,2020-06-27,2020-06-29T01:54:22Z,NA,NA,v1,NA,NA
USC-SI_kJalpha,2020-06-28,2020-06-29T20:30:43Z,NA,NA,v1,NA,NA
USC-SI_kJalpha,2020-07-05,2020-07-07T00:49:04Z,NA,NA,v1,NA,NA
USC-SI_kJalpha,2020-07-12,2020-07-13T19:51:02Z,NA,NA,v1,NA,NA
USC-SI_kJalpha,2020-07-19,2020-07-20T03:14:57Z,NA,NA,v1,NA,NA
USC-SI_kJalpha,2020-07-26,2020-07-27T01:31:43Z,NA,NA,v1,NA,NA
USC-SI_kJalpha,2020-07-27,2020-07-28T03:56:54Z,NA,NA,v1,NA,NA
USC-SI_kJalpha,2020-08-02,2020-08-02T23:27:39Z,NA,NA,v1,NA,NA
USC-SI_kJalpha,2020-08-09,2020-08-09T23:48:57Z,NA,NA,v1,NA,NA
USC-SI_kJalpha,2020-08-16,2020-08-16T23:28:25Z,NA,NA,v1,NA,NA
USC-SI_kJalpha,2020-08-23,2020-08-24T00:35:43Z,NA,NA,v1,NA,NA
USC-SI_kJalpha,2020-08-30,2020-08-30T22:38:01Z,NA,NA,v1,NA,NA
USC-SI_kJalpha,2020-09-06,2020-09-06T21:55:09Z,NA,NA,v1,NA,NA
USC-SI_kJalpha,2020-09-13,2020-09-14T04:16:47Z,NA,NA,v1,NA,NA
USC-SI_kJalpha,2020-09-20,2020-09-21T00:07:44Z,2020-09-21T21:59:49Z,NA,v2,21.8680555555556,NA
USC-SI_kJalpha,2020-09-27,2020-09-27T21:25:43Z,NA,NA,v1,NA,NA
USC-SI_kJalpha,2020-10-04,2020-10-05T01:57:56Z,NA,NA,v1,NA,NA
USC-SI_kJalpha,2020-10-11,2020-10-12T11:16:13Z,NA,NA,v1,NA,NA
USC-SI_kJalpha,2020-10-18,2020-10-19T01:05:04Z,NA,NA,v1,NA,NA
USC-SI_kJalpha,2020-10-25,2020-10-26T12:44:06Z,NA,NA,v1,NA,NA
USC-SI_kJalpha,2020-11-01,2020-11-02T14:07:58Z,2020-11-09T21:33:13Z,NA,v2,175.420833333333,NA
USC-SI_kJalpha,2020-11-08,2020-11-09T21:33:13Z,NA,NA,v1,NA,NA
USC-SI_kJalpha_RF,2020-11-01,2020-11-02T14:09:03Z,2020-11-11T15:18:13Z,NA,v2,217.152777777778,NA
USC-SI_kJalpha_RF,2020-11-08,2020-11-09T21:33:13Z,2020-11-11T15:18:13Z,NA,v2,41.75,NA
UT-Mobility,2020-05-04,2020-05-04T20:03:55Z,NA,NA,v1,NA,NA
UT-Mobility,2020-05-11,2020-05-11T19:28:21Z,NA,NA,v1,NA,NA
UT-Mobility,2020-05-18,2020-05-18T14:49:56Z,NA,NA,v1,NA,NA
UT-Mobility,2020-05-25,2020-05-25T23:51:03Z,2020-05-26T21:05:51Z,NA,v2,21.2466666666667,NA
UT-Mobility,2020-06-01,2020-06-01T20:30:42Z,NA,NA,v1,NA,NA
UT-Mobility,2020-06-08,2020-06-08T16:11:13Z,NA,NA,v1,NA,NA
UT-Mobility,2020-06-15,2020-06-15T19:35:08Z,NA,NA,v1,NA,NA
UT-Mobility,2020-06-22,2020-06-22T19:32:44Z,NA,NA,v1,NA,NA
UT-Mobility,2020-06-29,2020-06-29T21:12:32Z,NA,NA,v1,NA,NA
UT-Mobility,2020-07-06,2020-07-07T00:56:11Z,NA,NA,v1,NA,NA
UT-Mobility,2020-07-13,2020-07-13T20:00:52Z,NA,NA,v1,NA,NA
UT-Mobility,2020-07-20,2020-07-20T18:00:28Z,NA,NA,v1,NA,NA
UT-Mobility,2020-07-27,2020-07-27T22:42:46Z,NA,NA,v1,NA,NA
UT-Mobility,2020-08-03,2020-08-03T18:51:06Z,NA,NA,v1,NA,NA
UT-Mobility,2020-08-17,2020-08-17T21:51:39Z,NA,NA,v1,NA,NA
UT-Mobility,2020-08-24,2020-08-24T15:24:48Z,NA,NA,v1,NA,NA
UT-Mobility,2020-09-14,2020-09-14T22:09:21Z,NA,NA,v1,NA,NA
UT-Mobility,2020-09-21,2020-09-21T18:24:12Z,NA,NA,v1,NA,NA
UT-Mobility,2020-09-28,2020-09-28T16:57:35Z,NA,NA,v1,NA,NA
UT-Mobility,2020-10-05,2020-10-05T16:25:40Z,NA,NA,v1,NA,NA
UT-Mobility,2020-10-12,2020-10-12T21:08:57Z,NA,NA,v1,NA,NA
UT-Mobility,2020-10-19,2020-10-19T23:51:24Z,NA,NA,v1,NA,NA
UT-Mobility,2020-10-26,2020-10-26T16:31:29Z,NA,NA,v1,NA,NA
UT-Mobility,2020-11-02,2020-11-02T16:50:00Z,NA,NA,v1,NA,NA
UT-Mobility,2020-11-09,2020-11-09T17:05:12Z,NA,NA,v1,NA,NA
UVA-Ensemble,2020-07-20,2020-07-21T13:51:47Z,NA,NA,v1,NA,NA
UVA-Ensemble,2020-07-27,2020-07-28T08:19:21Z,NA,NA,v1,NA,NA
UVA-Ensemble,2020-08-03,2020-08-04T14:46:26Z,NA,NA,v1,NA,NA
UVA-Ensemble,2020-08-10,2020-08-11T14:27:52Z,NA,NA,v1,NA,NA
UVA-Ensemble,2020-08-17,2020-08-18T17:21:44Z,NA,NA,v1,NA,NA
UVA-Ensemble,2020-08-24,2020-08-25T15:03:01Z,NA,NA,v1,NA,NA
UVA-Ensemble,2020-08-31,2020-09-02T04:01:19Z,NA,NA,v1,NA,NA
UVA-Ensemble,2020-09-07,2020-09-08T13:58:27Z,NA,NA,v1,NA,NA
UVA-Ensemble,2020-09-14,2020-09-15T13:53:52Z,NA,NA,v1,NA,NA
UVA-Ensemble,2020-09-21,2020-09-22T09:24:12Z,NA,NA,v1,NA,NA
UVA-Ensemble,2020-09-28,2020-09-29T14:43:40Z,NA,NA,v1,NA,NA
UVA-Ensemble,2020-10-05,2020-10-06T09:27:22Z,NA,NA,v1,NA,NA
UVA-Ensemble,2020-10-12,2020-10-13T05:52:00Z,NA,NA,v1,NA,NA
UVA-Ensemble,2020-10-19,2020-10-20T16:41:22Z,NA,NA,v1,NA,NA
UVA-Ensemble,2020-10-26,2020-10-27T13:40:22Z,NA,NA,v1,NA,NA
UVA-Ensemble,2020-11-02,2020-11-03T12:09:56Z,NA,NA,v1,NA,NA
UVA-Ensemble,2020-11-09,2020-11-10T17:00:25Z,NA,NA,v1,NA,NA
WalmartLabsML-LogForecasting,2020-08-23,2020-08-24T13:06:21Z,NA,NA,v1,NA,NA
WalmartLabsML-LogForecasting,2020-08-30,2020-08-31T11:08:47Z,NA,NA,v1,NA,NA
WalmartLabsML-LogForecasting,2020-09-06,2020-09-07T06:08:27Z,NA,NA,v1,NA,NA
WalmartLabsML-LogForecasting,2020-09-13,2020-09-14T06:35:59Z,NA,NA,v1,NA,NA
WalmartLabsML-LogForecasting,2020-09-20,2020-09-21T08:13:40Z,NA,NA,v1,NA,NA
WalmartLabsML-LogForecasting,2020-09-27,2020-09-28T08:12:26Z,NA,NA,v1,NA,NA
WalmartLabsML-LogForecasting,2020-10-04,2020-10-05T10:27:25Z,NA,NA,v1,NA,NA
WalmartLabsML-LogForecasting,2020-10-11,2020-10-12T11:19:51Z,NA,NA,v1,NA,NA
WalmartLabsML-LogForecasting,2020-10-18,2020-10-19T09:33:36Z,NA,NA,v1,NA,NA
WalmartLabsML-LogForecasting,2020-10-25,2020-10-26T12:49:37Z,NA,NA,v1,NA,NA
WalmartLabsML-LogForecasting,2020-11-01,2020-11-02T12:34:30Z,NA,NA,v1,NA,NA
WalmartLabsML-LogForecasting,2020-11-08,2020-11-09T09:08:36Z,NA,NA,v1,NA,NA
Yu_Group-CLEP,2020-08-08,2020-08-10T13:04:03Z,NA,NA,v1,NA,NA
Yu_Group-CLEP,2020-08-15,2020-08-16T22:01:22Z,NA,NA,v1,NA,NA
Yu_Group-CLEP,2020-08-30,2020-09-01T01:09:03Z,NA,NA,v1,NA,NA
Yu_Group-CLEP,2020-09-06,2020-09-07T21:50:19Z,NA,NA,v1,NA,NA
Yu_Group-CLEP,2020-09-13,2020-09-14T23:01:58Z,NA,NA,v1,NA,NA
Yu_Group-CLEP,2020-09-20,2020-09-22T01:16:24Z,NA,NA,v1,NA,NA
Yu_Group-CLEP,2020-09-27,2020-09-28T22:55:17Z,NA,NA,v1,NA,NA
Yu_Group-CLEP,2020-10-11,2020-10-12T22:28:57Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-01,2020-05-29T21:40:28Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-02,2020-05-29T21:40:28Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-03,2020-05-29T21:40:28Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-04,2020-05-04T20:04:28Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-05,2020-05-29T21:40:28Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-06,2020-05-29T21:40:28Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-07,2020-05-29T21:40:28Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-08,2020-05-29T21:40:28Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-09,2020-05-29T21:40:28Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-10,2020-05-29T21:40:28Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-11,2020-05-11T21:10:44Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-12,2020-05-29T21:40:28Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-13,2020-05-29T21:40:28Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-14,2020-05-29T21:40:28Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-15,2020-05-29T21:40:28Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-16,2020-05-29T21:40:28Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-17,2020-05-29T21:40:28Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-18,2020-05-18T21:05:20Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-19,2020-06-04T19:11:15Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-20,2020-06-04T19:11:15Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-21,2020-06-04T19:11:15Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-22,2020-06-04T19:11:15Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-23,2020-06-04T19:11:15Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-24,2020-06-04T19:11:15Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-25,2020-05-25T13:17:04Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-26,2020-06-04T19:11:15Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-27,2020-06-04T19:11:15Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-28,2020-06-04T19:11:15Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-29,2020-06-04T19:11:15Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-30,2020-06-04T19:11:15Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-05-31,2020-06-04T19:11:15Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-01,2020-06-01T12:09:38Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-02,2020-06-04T19:11:15Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-03,2020-06-04T19:11:15Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-04,2020-06-04T19:11:15Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-05,2020-06-08T16:23:38Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-06,2020-06-08T16:23:38Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-07,2020-06-08T16:23:38Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-08,2020-06-08T16:28:24Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-09,2020-06-09T09:32:47Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-10,2020-06-10T08:33:50Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-11,2020-06-11T11:34:09Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-12,2020-06-15T19:00:48Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-13,2020-06-15T19:00:48Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-14,2020-06-15T19:00:48Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-15,2020-06-15T19:01:01Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-16,2020-06-17T12:42:19Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-17,2020-06-17T12:42:19Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-18,2020-06-18T21:09:49Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-19,2020-06-20T12:08:33Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-20,2020-06-20T12:08:33Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-21,2020-06-22T13:00:13Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-22,2020-06-22T14:41:19Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-23,2020-06-23T11:41:38Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-24,2020-06-24T17:09:07Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-25,2020-06-26T17:39:41Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-26,2020-06-26T17:39:41Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-27,2020-06-28T21:25:40Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-28,2020-06-28T21:25:40Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-29,2020-06-29T11:48:29Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-06-30,2020-07-01T12:17:54Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-01,2020-07-01T12:17:54Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-02,2020-07-02T07:27:52Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-03,2020-07-03T21:43:41Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-04,2020-07-07T00:47:20Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-05,2020-07-07T00:47:20Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-06,2020-07-07T01:05:10Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-07,2020-07-08T11:49:59Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-08,2020-07-08T11:49:59Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-09,2020-07-13T17:49:42Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-10,2020-07-13T17:49:42Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-11,2020-07-13T17:49:42Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-12,2020-07-13T17:49:42Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-13,2020-07-13T19:55:44Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-14,2020-07-15T12:12:05Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-15,2020-07-15T12:12:05Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-16,2020-07-17T14:22:52Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-17,2020-07-19T15:09:28Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-18,2020-07-19T15:09:28Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-19,2020-07-19T15:09:28Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-20,2020-07-20T20:48:40Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-21,2020-07-21T13:07:12Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-22,2020-07-23T05:49:44Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-23,2020-07-24T08:43:23Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-24,2020-07-24T20:17:30Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-25,2020-07-26T22:51:22Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-26,2020-07-26T22:51:22Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-27,2020-07-27T22:19:43Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-28,2020-07-28T20:07:32Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-29,2020-07-29T20:15:59Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-30,2020-07-30T22:22:27Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-07-31,2020-08-01T16:21:07Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-01,2020-08-01T16:21:07Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-02,2020-08-03T06:38:02Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-03,2020-08-03T22:11:09Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-04,2020-08-04T07:03:54Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-05,2020-08-05T12:59:48Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-06,2020-08-06T18:50:58Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-07,2020-08-07T21:21:33Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-08,2020-08-08T18:34:02Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-09,2020-08-10T16:58:56Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-10,2020-08-10T22:32:50Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-11,2020-08-12T01:28:46Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-12,2020-08-12T16:35:30Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-13,2020-08-13T08:39:15Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-14,2020-08-14T13:00:33Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-15,2020-08-15T17:57:59Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-16,2020-08-17T03:23:16Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-17,2020-08-17T21:52:03Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-18,2020-08-19T21:14:52Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-19,2020-08-19T21:14:52Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-20,2020-08-21T00:30:16Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-21,2020-08-21T17:13:56Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-22,2020-08-23T15:47:49Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-23,2020-08-23T15:47:49Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-24,2020-08-24T22:21:14Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-25,2020-08-25T17:17:32Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-26,2020-08-27T13:07:29Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-27,2020-08-28T06:31:14Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-28,2020-08-30T21:44:28Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-29,2020-08-30T21:44:28Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-30,2020-08-30T21:44:28Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-08-31,2020-09-01T01:07:20Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-01,2020-09-02T21:18:45Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-02,2020-09-02T21:18:45Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-03,2020-09-03T19:28:56Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-04,2020-09-04T22:19:04Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-05,2020-09-05T22:35:42Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-06,2020-09-06T08:21:37Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-07,2020-09-07T08:23:51Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-08,2020-09-10T15:18:02Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-09,2020-09-10T15:18:02Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-10,2020-09-11T14:31:14Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-11,2020-09-13T16:38:18Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-12,2020-09-13T16:38:18Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-13,2020-09-14T04:14:30Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-14,2020-09-14T22:06:55Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-15,2020-09-16T07:06:01Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-16,2020-09-17T01:45:01Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-17,2020-09-17T09:22:56Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-18,2020-09-18T07:07:57Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-19,2020-09-21T00:05:26Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-20,2020-09-21T00:05:26Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-21,2020-09-21T22:01:49Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-22,2020-09-23T06:35:36Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-23,2020-09-23T08:30:42Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-24,2020-09-24T15:24:49Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-25,2020-09-28T21:18:24Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-26,2020-09-28T21:18:24Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-27,2020-09-28T21:18:24Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-28,2020-09-28T22:54:18Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-29,2020-09-30T14:07:44Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-09-30,2020-09-30T14:07:44Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-10-01,2020-10-01T13:53:43Z,2020-10-04T00:53:33Z,NA,v2,58.9972222222222,NA
YYG-ParamSearch,2020-10-02,2020-10-04T00:53:55Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-10-03,2020-10-04T00:53:55Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-10-04,2020-10-06T08:42:20Z,NA,NA,v1,NA,NA
YYG-ParamSearch,2020-10-05,2020-10-06T08:40:49Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-05-04,2020-05-05T07:55:01Z,2020-05-05T14:54:35Z,2020-05-05T15:36:00Z,v3,6.99277777777778,0.690277777777778
COVIDhub-ensemble,2020-05-11,2020-05-12T14:38:48Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-05-18,2020-05-19T15:57:38Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-05-25,2020-05-26T16:09:30Z,2020-05-26T19:30:54Z,NA,v2,3.35666666666667,NA
COVIDhub-ensemble,2020-06-01,2020-06-02T16:05:01Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-06-08,2020-06-09T15:45:39Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-06-15,2020-06-16T15:53:14Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-06-22,2020-06-23T15:51:02Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-06-29,2020-06-30T16:52:21Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-07-06,2020-07-07T17:20:11Z,2020-07-07T18:27:11Z,NA,v2,1.11666666666667,NA
COVIDhub-ensemble,2020-07-13,2020-07-14T17:03:46Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-07-20,2020-07-21T19:57:31Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-07-27,2020-07-28T18:39:10Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-08-03,2020-08-04T16:39:06Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-08-10,2020-08-11T17:05:25Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-08-17,2020-08-18T15:04:20Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-08-24,2020-08-25T13:52:13Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-08-31,2020-09-01T13:56:38Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-09-07,2020-09-08T14:11:27Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-09-14,2020-09-15T13:47:29Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-09-21,2020-09-22T13:37:42Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-09-28,2020-09-29T14:43:18Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-10-05,2020-10-06T12:57:52Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-10-12,2020-10-13T13:11:16Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-10-19,2020-10-20T12:36:43Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-10-26,2020-10-27T12:53:29Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-11-02,2020-11-03T13:04:36Z,NA,NA,v1,NA,NA
COVIDhub-ensemble,2020-11-09,2020-11-10T12:07:11Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-05-07,2020-06-18T18:15:00Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-05-10,2020-06-18T18:15:00Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-05-14,2020-06-18T18:15:00Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-05-17,2020-06-18T18:15:00Z,NA,NA,v1,NA,NA
